Identifier   ProcessPCH\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-eenhyqogpoxnungalxpdmplvkupp/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e94c5ec7b36b77b2ed00802516707163
Description  ProcessPCH\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-eenhyqogpoxnungalxpdmplvkupp/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=3d42f9fa-2462-497d-9888-88e324cdf8e4 -DDEBUG=1 -DTI_VERSION=5.1.2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-generated-files.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-own-target-headers.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-all-target-headers.hmap -iquote /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-project-headers.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/DerivedSources/i386 -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/DerivedSources -F/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-eenhyqogpoxnungalxpdmplvkupp/Brincando_1_Prefix.pch.d -c /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch -o /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-eenhyqogpoxnungalxpdmplvkupp/Brincando_1_Prefix.pch.pch --serialize-diagnostics /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-eenhyqogpoxnungalxpdmplvkupp/Brincando_1_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Odin/.nvm/versions/node/v0.12.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/Odin/Library/Android/sdk/tools:/Users/Odin/.gems/bin
BuilderIdent ProcessPCH\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-eenhyqogpoxnungalxpdmplvkupp/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466390 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch 0 1455393207 355 33188
