Identifier   ProcessPCH\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-hfkjwcxrcptdsofbngvonuwevgdd/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 01a1d6c0e738ccf6500e0a59a4333bd4
Description  ProcessPCH\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-hfkjwcxrcptdsofbngvonuwevgdd/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3d42f9fa-2462-497d-9888-88e324cdf8e4 -DDEBUG=1 -DTI_VERSION=5.1.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-generated-files.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-own-target-headers.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-all-target-headers.hmap -iquote /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-project-headers.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/DerivedSources/i386 -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/DerivedSources -F/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-hfkjwcxrcptdsofbngvonuwevgdd/Brincando_1_Prefix.pch.d -c /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch -o /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-hfkjwcxrcptdsofbngvonuwevgdd/Brincando_1_Prefix.pch.pch --serialize-diagnostics /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-hfkjwcxrcptdsofbngvonuwevgdd/Brincando_1_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Odin/.nvm/versions/node/v0.12.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/Odin/Library/Android/sdk/tools:/Users/Odin/.gems/bin
BuilderIdent ProcessPCH\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-hfkjwcxrcptdsofbngvonuwevgdd/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466390 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch 0 1455393207 355 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch 0 1455393207 355 33188
InputFile    /Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache/17FJMRHVE8BJV/Darwin-38I6DLZ5IH61J.pcm 0 1455393241 4389184 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/module.modulemap 0 1443818633 20146 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/cdefs.h 0 1443820878 26454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1447459546 10824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_posix_availability.h 0 1443820879 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/complex.h 0 1443818827 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/copyfile.h 0 1443820613 4105 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/stdint.h 0 1447288645 23617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/stdint.h 0 1443819921 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int8_t.h 0 1443820874 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int16_t.h 0 1443820874 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int32_t.h 0 1443820874 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int64_t.h 0 1443820874 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/_types/_uint8_t.h 0 1443819921 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/_types/_uint16_t.h 0 1443819920 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/_types/_uint32_t.h 0 1443819920 1415 33188
