Identifier   ProcessPCH++\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-dwfdejzdwcoiszevacziqrqinsgc/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3df006ec8478a3900f7f06558ab56f25
Description  ProcessPCH++\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-dwfdejzdwcoiszevacziqrqinsgc/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -gmodules -fmodules-cache-path=/Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Odin/Documents/hangout/Brincando_1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=3d42f9fa-2462-497d-9888-88e324cdf8e4 -DDEBUG=1 -DTI_VERSION=5.1.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=7.1 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-generated-files.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-own-target-headers.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-all-target-headers.hmap -iquote /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/Brincando_1-project-headers.hmap -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/DerivedSources/x86_64 -I/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/Brincando_1.build/Debug-iphonesimulator/Brincando_1.build/DerivedSources -F/Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-dwfdejzdwcoiszevacziqrqinsgc/Brincando_1_Prefix.pch.d -c /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch -o /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-dwfdejzdwcoiszevacziqrqinsgc/Brincando_1_Prefix.pch.pch --serialize-diagnostics /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-dwfdejzdwcoiszevacziqrqinsgc/Brincando_1_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Odin/.nvm/versions/node/v0.12.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/Odin/Library/Android/sdk/tools:/Users/Odin/.gems/bin
BuilderIdent ProcessPCH++\ /Users/Odin/Documents/hangout/Brincando_1/build/iphone/build/Intermediates/PrecompiledHeaders/Brincando_1_Prefix-dwfdejzdwcoiszevacziqrqinsgc/Brincando_1_Prefix.pch.pch\ Brincando_1_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466390 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch 0 1455393207 355 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Users/Odin/Documents/hangout/Brincando_1/build/iphone/Brincando_1_Prefix.pch 0 1455393207 355 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1443822066 6314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1443821516 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/types.h 0 1443820879 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/appleapiopts.h 0 1443820878 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/cdefs.h 0 1443820878 26454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1447459546 10824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_posix_availability.h 0 1443820879 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/machine/types.h 0 1443820872 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/i386/types.h 0 1443820870 4646 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/i386/_types.h 0 1443820870 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int8_t.h 0 1443820874 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int16_t.h 0 1443820874 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int32_t.h 0 1443820874 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_int64_t.h 0 1443820874 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_intptr_t.h 0 1443820875 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_uintptr_t.h 0 1443820875 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types.h 0 1443820879 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/machine/_types.h 0 1443820872 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1443818635 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/machine/endian.h 0 1443820872 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/i386/endian.h 0 1443820870 4314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_endian.h 0 1443820879 6398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libkern/_OSByteOrder.h 0 1443820875 4285 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libkern/i386/_OSByteOrder.h 0 1443820870 2736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_dev_t.h 0 1443820873 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1443820873 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_blksize_t.h 0 1443820873 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_gid_t.h 0 1443820874 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_in_addr_t.h 0 1443820874 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_in_port_t.h 0 1443820874 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_ino_t.h 0 1443820874 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_ino64_t.h 0 1443820874 1455 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_key_t.h 0 1443820875 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_mode_t.h 0 1443820875 1418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_nlink_t.h 0 1443820875 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_id_t.h 0 1443820874 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_pid_t.h 0 1443820875 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_off_t.h 0 1443820875 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_uid_t.h 0 1443820875 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_clock_t.h 0 1443820873 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_size_t.h 0 1443820875 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_ssize_t.h 0 1443820875 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_time_t.h 0 1443820875 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_useconds_t.h 0 1443820875 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_suseconds_t.h 0 1443820875 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_rsize_t.h 0 1443820875 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_errno_t.h 0 1443820873 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_fd_def.h 0 1443820873 3208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_fd_setsize.h 0 1443820874 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_fd_set.h 0 1443820874 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_fd_clr.h 0 1443820873 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_types/_fd_zero.h 0 1443820874 1405 33188
